/NOPR
*SET,ML1     , 0.2000000000000    
*SET,MRI     ,  0.000000000000    
*SET,N1      ,  1.000000000000    
*SET,NANALISES,  178.0000000000    
*SET,NCOUNT  ,  64.00000000000    
*SET,NCRE    ,  16.00000000000    
*SET,ND0     ,  2.000000000000    
*SET,ND01    ,  2.000000000000    
*SET,ND1     ,  18.00000000000    
*SET,ND3     ,  8.000000000000    
*SET,ND4     ,  5.000000000000    
*SET,ND5     ,  12.00000000000    
*SET,ND6     ,  36.00000000000    
*SET,NDEC    ,  10.00000000000    
*SET,NESC    ,  78.00000000000    
*SET,NESC1   ,  0.000000000000    
*SET,NESCGAL ,  8.000000000000    
*SET,NESP    ,  2.000000000000    
*SET,NL1     ,  15.00000000000    
*SET,NLG     ,  0.000000000000    
*SET,NLP     ,  1.000000000000    
*SET,NLP1    ,  2.000000000000    
*SET,NP      ,  80.00000000000    
*SET,NP1     ,  31.50000000000    
*SET,NP2     ,  100.0000000000    
*SET,NPI     ,  3.000000000000    
*SET,NPI1    ,  3.000000000000    
*SET,NR      ,  2.000000000000    
*SET,NRI     ,  8.000000000000    
*SET,NTOTAL  ,  95884.00000000    
*SET,NU1     , 0.4980000000000    
*SET,NU2     , 0.3000000000000    
*SET,PIG1    ,  45.00000000000    
*SET,PR      ,  4.000000000000    
*SET,PSC     ,  1.000000000000    
*SET,PSI     ,  0.000000000000    
*SET,PSIVP   ,  0.000000000000    
*SET,RE      ,  1.000000000000    
*SET,RE1     , 0.6666666666667    
*SET,REVESTED0,  1.000000000000    
*SET,REVESTEFACE,  1.000000000000    
*SET,REVESTEGALERIA,  0.000000000000    
*SET,RH      ,  70.00000000000    
*SET,RI      , 0.9000000000000    
*SET,RI1     , 0.5666666666667    
*SET,S       , 0.2000000000000    
*SET,SMAXIMOFINAL, 0.7670177395145E-01
*SET,SMAXIMOFINAL1, -1.168377175927    
*SET,SMINIMOFINAL, -4.684788584709    
*SET,SMINIMOFINAL1, -5.242267529170    
*SET,SOLEQ   ,  1.000000000000    
*SET,SUPERFICIEF,  2.000000000000    
*SET,SUPERFICIEFVP,  2.000000000000    
*SET,SUPERFICIEG,  2.000000000000    
*SET,SUPERFICIEGVP,  2.000000000000    
*SET,T0      ,  1.000000000000    
*SET,TEMPERATURA,  20.00000000000    
*SET,TETA    ,  90.00000000000    
*SET,THETAVP ,  0.000000000000    
*SET,TI      ,  0.000000000000    
*SET,TINF    ,  3000.000000000    
*SET,TIPOELEM,  1.000000000000    
*SET,TIPOELEM1,  2.000000000000    
*SET,TOLF    , 0.1000000000000E-05
*SET,TOLF1   , 0.1000000000000E-05
*SET,TOLF2   , 0.1000000000000E-05
*SET,TOLU    , 0.1000000000000E-03
*SET,TOLU1   , 0.1000000000000E-03
*SET,TOLU2   , 0.1000000000000E-03
*SET,TP      , 0.6666666666667E-01
*SET,TP1     , 0.2222222222222    
*SET,TP2     ,  1.000000000000    
*SET,TS      ,  7.000000000000    
*SET,UMAXIMOFINAL,  3.238035575846    
*SET,UMAXIMOFINAL1,  3.039295677721    
*SET,VP      ,  5.000000000000    
*SET,VP1     ,  1.000000000000    
*SET,VPI     ,  3.141592653590    
*SET,_RETURN ,  0.000000000000    
*SET,_STATUS ,  1.000000000000    
/GO  
